=== STAGE181 NOTIFICATIONS ACTUAL LOCAL STATE ===
Generated: 2026-05-30T17:05:12
?? scripts/apply-stage210c-force-dev-detail-ids.cjs
?? scripts/check-stage132-pwa-install-copy-cleanup.cjs
?? scripts/check-stage133-local-admin-preview.cjs
?? scripts/check-stage134-search-and-value-card.cjs
?? scripts/check-stage135-right-rail-heading-source-truth.cjs
?? scripts/check-stage136-desktop-wide-content.cjs
?? scripts/check-stage137-desktop-content-shell.cjs
?? scripts/check-stage138-desktop-left-anchor-content.cjs
?? scripts/check-stage139-unified-desktop-canvas.cjs
?? scripts/check-stage140-unified-desktop-work-width.cjs
?? scripts/check-stage141-shared-work-width-frame.cjs
?? scripts/check-stage142-repair-shared-work-width-frame-mount.cjs
?? scripts/check-stage143-hard-work-frame-width.cjs
?? scripts/check-stage144-shell-content-width-source-truth.cjs
?? scripts/check-stage145-route-root-width-normalization.cjs
?? scripts/check-stage146-fluid-work-surface.cjs
?? scripts/check-stage147-shell-overflow-work-surface.cjs
?? scripts/check-stage148-scaled-desktop-shell.cjs
?? scripts/check-stage149-clean-desktop-app-shell-canvas.cjs
?? scripts/check-stage150-panel-typography-and-width-source-truth.cjs
?? scripts/check-stage151-compact-cards-source-truth.cjs
?? scripts/check-stage152-dense-cards-80-percent-target.cjs
?? scripts/check-stage156-real-density-tokens-no-zoom.cjs
?? scripts/check-stage157-viewport-zoom-80.cjs
?? scripts/check-stage158-overlay-portal-density.cjs
?? scripts/check-stage159-overlay-real-density-and-footer.cjs
?? scripts/check-stage160-modal-center-and-compact-all.cjs
?? scripts/check-stage161-cf-modal-surface-center-fix.cjs
?? scripts/check-stage162-cf-modal-surface-lower-smaller.cjs
?? scripts/check-stage163-cf-modal-main-center-tall-compact.cjs
?? scripts/check-stage164-cf-modal-top-anchor-light-surface.cjs
?? scripts/check-stage165-modal-unified-event-motif.cjs
?? scripts/check-stage166-modal-footer-in-flow-no-overlay.cjs
?? scripts/check-stage167-remove-quick-planning-placeholder.cjs
?? scripts/check-stage168-remove-sales-list-label-from-cards.cjs
?? scripts/check-stage169-topic-contact-picker-readable.cjs
?? scripts/check-stage170-task-dialog-relation-and-field-readability.cjs
?? scripts/check-stage171-remove-modal-helper-copy.cjs
?? scripts/check-stage172-global-client-button-picker-icon-cleanup.cjs
?? scripts/check-stage173-main-search-source-truth.cjs
?? scripts/check-stage174-main-search-surface-and-text-normalization.cjs
?? scripts/check-stage175-extend-main-search-source-truth-secondary-pages.cjs
?? scripts/check-stage176-top-value-records-card-duplicate-import-hotfix.cjs
?? scripts/check-stage177-leads-clients-list-layout-source-truth.cjs
?? scripts/check-stage180-support-requests-page.cjs
?? scripts/check-stage180b-support-copy-polish.cjs
?? scripts/check-stage180c-apply-wrapper-ascii.cjs
?? scripts/check-stage180e-support-visible-copy.cjs
?? scripts/check-stage180f-support-sidebar-header-copy.cjs
?? scripts/check-stage180h-support-right-rail-force-cleanup.cjs
?? scripts/check-stage180i-support-dead-copy-cleanup.cjs
?? scripts/check-stage180j-support-list-copy-final-cleanup.cjs
?? scripts/check-stage180k-support-admin-rail.cjs
?? scripts/check-stage180l-support-admin-rail-anchorless.cjs
?? scripts/check-stage180m-support-remove-top-metrics.cjs
?? scripts/check-stage180n-billing-remove-notice-plan-border.cjs
?? scripts/check-stage180p-billing-plan-tone-right-rail-cleanup.cjs
?? scripts/check-stage180r-notifications-remove-channels-card-anchorless.cjs
?? scripts/check-stage180s-notifications-channels-final-guard.cjs
?? scripts/check-stage180t-notifications-channels-dead-copy-fix.cjs
?? scripts/check-stage180u-notifications-metrics-width-parity.cjs
?? scripts/check-stage180v-notifications-metric-width-like-today.cjs
?? scripts/check-stage180x-notifications-metric-renderer-cleanup.cjs
?? scripts/check-stage181c-mobile-simple-filters-source-truth-local.cjs
?? scripts/check-stage181e-top-value-spacing-local.cjs
?? scripts/check-stage200-no-legacy-visual-scale.cjs
?? scripts/local-fix-calendar-duplicate-declaration.cjs
?? scripts/local-fix-stage181aa-admin-ai-settings-runtime-guard.cjs
?? scripts/local-fix-stage181ab-settings-duplicate-declaration.cjs
?? scripts/local-fix-stage181d-top-value-cards-source-truth.cjs
?? scripts/local-fix-stage181f-tasks-urgent-title-trash-icon.cjs
?? scripts/local-fix-stage181g-tasks-custom-urgent-tooltip.cjs
?? scripts/local-fix-stage181j-calendar-local-done-state.cjs
?? scripts/local-fix-stage181j-v2-calendar-local-done-state.cjs
?? scripts/local-fix-stage181k-calendar-month-tooltip-clean.cjs
?? scripts/local-fix-stage181l-template-modal-visual-source.cjs
?? scripts/local-fix-stage181m-template-modal-light.cjs
?? scripts/local-fix-stage181n-template-modal-rebuild.cjs
?? scripts/local-fix-stage181o-template-type-other.cjs
?? scripts/local-fix-stage181p-remove-templates-badge.cjs
?? scripts/local-fix-stage181q-response-template-modal-spacing.cjs
?? scripts/local-fix-stage181r-response-template-modal-lead-style.cjs
?? scripts/local-fix-stage181s-response-template-cancel-visible.cjs
?? scripts/local-fix-stage181t-activity-duplicate-declaration.cjs
?? scripts/local-fix-stage181u-activity-visual-taxonomy.cjs
?? scripts/local-fix-stage181v-activity-rail-force-colors.cjs
?? scripts/local-fix-stage181w-ai-drafts-rail-colors.cjs
?? scripts/local-fix-stage181x-notifications-rail-colors.cjs
?? scripts/local-fix-stage181y-notifications-remove-help-card.cjs
?? scripts/local-fix-stage181z-billing-visual-taxonomy.cjs
?? scripts/local-seed-stage181h-calendar-dev-preview.cjs
?? scripts/local-seed-stage181i-calendar-direct.cjs
?? scripts/repair-stage200d-all-css-import-comments.cjs
?? scripts/repair-stage200e-index-css-import-lines.cjs
?? scripts/repair-stage200g-hoist-late-emergency-imports.cjs
?? scripts/repair-stage200h-reset-hubs-and-hoist-late-imports.cjs
?? scripts/repair-stage210b-dev-preview-detail-records.cjs
?? scripts/stage180l-apply-support-admin-rail-anchorless.cjs
?? src/App.tsx.stage185.bak
?? src/App.tsx.stage186.before-rollback.bak
?? src/App.tsx.stage190b.bak
?? src/App.tsx.stage191.bak
?? src/App.tsx.stage192.bak
?? src/App.tsx.stage194.bak
?? src/App.tsx.stage195.bak
?? src/App.tsx.stage196.bak
?? src/App.tsx.stage197.bak
?? src/App.tsx.stage197b.bak
?? src/App.tsx.stage198b.bak
?? src/components/ClientCreateDialog.tsx
?? src/components/Layout.tsx.stage184.bak
?? src/components/Layout.tsx.stage186.before-rollback.bak
?? src/components/Layout.tsx.stage188.bak
?? src/components/Layout.tsx.stage189.bak
?? src/components/Layout.tsx.stage190b.bak
?? src/components/Layout.tsx.stage191.bak
?? src/components/Layout.tsx.stage192.bak
?? src/components/Layout.tsx.stage194.bak
?? src/components/Layout.tsx.stage195.bak
?? src/components/Layout.tsx.stage197.bak
?? src/components/Layout.tsx.stage197b.bak
?? src/components/Layout.tsx.stage198b.bak
?? src/components/ShellDesktopViewportRuntime.tsx
?? src/index.css.stage181.bak
?? src/index.css.stage182.bak
?? src/index.css.stage183.bak
?? src/index.css.stage186.before-rollback.bak
?? src/lib/appearance.ts.stage181.bak
?? src/lib/appearance.ts.stage182.bak
?? src/lib/appearance.ts.stage183.bak
?? src/lib/appearance.ts.stage185.bak
?? src/lib/appearance.ts.stage186.before-rollback.bak
?? src/pages/Settings.tsx.stage179.bak
?? src/pages/Settings.tsx.stage180.bak
?? src/pages/Settings.tsx.stage180c.bak
?? src/pages/Settings.tsx.stage180d.bak
?? src/pages/Settings.tsx.stage180e.bak
?? src/pages/Settings.tsx.stage180f.bak
?? src/pages/Settings.tsx.stage184.bak
?? src/pages/Settings.tsx.stage186.before-rollback.bak
?? src/pages/Settings.tsx.stage187-hide-preferences-section.bak
?? src/pages/Settings.tsx.stage187b-before-fix.bak
?? src/styles/closeflow-activity-rail-force-colors-stage181v.css
?? src/styles/closeflow-activity-visual-source-truth-stage181u.css
?? src/styles/closeflow-ai-drafts-rail-force-colors-stage181w.css
?? src/styles/closeflow-app-viewport-scale-75-stage201.css
?? src/styles/closeflow-billing-visual-taxonomy-stage181z.css
?? src/styles/closeflow-center-content-scroll-owner-stage207.css
?? src/styles/closeflow-cf-modal-main-center-tall-compact-stage163.css
?? src/styles/closeflow-cf-modal-surface-center-fix-stage161.css
?? src/styles/closeflow-cf-modal-surface-lower-smaller-stage162.css
?? src/styles/closeflow-cf-modal-top-anchor-light-surface-stage164.css
?? src/styles/closeflow-clean-desktop-app-shell-canvas-stage149.css
?? src/styles/closeflow-compact-cards-source-truth-stage151.css
?? src/styles/closeflow-content-only-scroll-stage206.css
?? src/styles/closeflow-dense-cards-80-percent-target-stage152.css
?? src/styles/closeflow-desktop-content-shell-stage137.css
?? src/styles/closeflow-desktop-left-anchor-content-stage138.css
?? src/styles/closeflow-desktop-wide-content-stage136.css
?? src/styles/closeflow-extend-main-search-source-truth-secondary-pages-stage175.css
?? src/styles/closeflow-fluid-work-surface-stage146.css
?? src/styles/closeflow-global-client-create-dialog-stage172.css
?? src/styles/closeflow-green-focus-theme-stage182.css.stage183.replaced.bak
?? src/styles/closeflow-hard-work-frame-width-stage143.css
?? src/styles/closeflow-leads-clients-list-layout-source-truth-stage177.css
?? src/styles/closeflow-main-only-scroll-stage205.css
?? src/styles/closeflow-main-search-source-truth-stage173.css
?? src/styles/closeflow-main-search-surface-and-text-normalization-stage174.css
?? src/styles/closeflow-modal-center-and-compact-all-stage160.css
?? src/styles/closeflow-modal-footer-in-flow-no-overlay-stage166.css
?? src/styles/closeflow-modal-unified-event-motif-source-truth-stage165.css
?? src/styles/closeflow-notifications-conflict-card-stage181aj.css
?? src/styles/closeflow-notifications-rail-force-colors-stage181x.css
?? src/styles/closeflow-ops-badges-and-icons-stretch-stage204.css
?? src/styles/closeflow-overlay-portal-density-stage158.css
?? src/styles/closeflow-overlay-real-density-and-footer-stage159.css
?? src/styles/closeflow-page-scroll-owner-stage203.css
?? src/styles/closeflow-panel-typography-and-width-source-truth-stage150.css
?? src/styles/closeflow-real-density-tokens-no-zoom-stage156.css
?? src/styles/closeflow-remove-modal-helper-copy-stage171.css
?? src/styles/closeflow-repair-shared-work-width-frame-stage142.css
?? src/styles/closeflow-response-template-modal-source-truth-stage181r.css
?? src/styles/closeflow-right-rail-heading-source-truth-stage135.css
?? src/styles/closeflow-route-root-width-normalization-stage145.css
?? src/styles/closeflow-scaled-desktop-shell-stage148.css
?? src/styles/closeflow-scroll-and-calendar-overflow-stage202.css
?? src/styles/closeflow-search-source-truth-stage134.css
?? src/styles/closeflow-secondary-pages-full-width-stage181ad.css
?? src/styles/closeflow-settings-form-control-readability-stage179.css
?? src/styles/closeflow-settings-form-control-readability-stage179.css.stage179.bak
?? src/styles/closeflow-settings-profile-readability-stage181af.css
?? src/styles/closeflow-settings-safe-copy-cleanup-stage181ai.css
?? src/styles/closeflow-settings-summary-right-rail-stage181ae.css
?? src/styles/closeflow-settings-tabs-stage181ac.css
?? src/styles/closeflow-shared-work-width-frame-stage141.css
?? src/styles/closeflow-shell-content-width-source-truth-stage144.css
?? src/styles/closeflow-shell-overflow-work-surface-stage147.css
?? src/styles/closeflow-task-dialog-relation-and-field-readability-stage170.css
?? src/styles/closeflow-template-modal-source-truth-stage181l.css
?? src/styles/closeflow-template-modal-source-truth-stage181n.css
?? src/styles/closeflow-theme-runtime-stage181.css.stage182.removed.bak
?? src/styles/closeflow-topic-contact-picker-readable-stage169.css
?? src/styles/closeflow-unified-desktop-canvas-stage139.css
?? src/styles/closeflow-unified-desktop-work-width-stage140.css
?? src/styles/closeflow-viewport-zoom-80-source-truth-stage157.css
?? src/styles/visual-stage19-settings-vnext.css.stage180e.bak
?? src/styles/visual-stage19-settings-vnext.css.stage180f.bak
?? src/styles/visual-stage19-settings-vnext.css.stage180g.bak
?? tests/stage179-settings-form-control-readability-contract.test.cjs
?? tests/stage179-settings-form-control-readability-contract.test.cjs.stage179.bak

=== git diff --name-only ===
.gitignore
_project/07_NEXT_STEPS.md
_project/08_CHANGELOG_AI.md
_project/13_TEST_HISTORY.md
package-lock.json
src/App.tsx
src/components/CloseFlowPageHeaderV2.tsx
src/components/GlobalQuickActions.tsx
src/components/Layout.tsx
src/components/PwaInstallPrompt.tsx
src/components/TaskCreateDialog.tsx
src/components/operator-rail/TopValueRecordsCard.tsx
src/components/topic-contact-picker.tsx
src/components/ui-system/PageShell.tsx
src/hooks/useWorkspace.ts
src/index.css
src/lib/appearance.ts
src/lib/page-header-content.ts
src/lib/supabase-fallback.ts
src/pages/Activity.tsx
src/pages/AdminAiSettings.tsx
src/pages/AiDrafts.tsx
src/pages/Billing.tsx
src/pages/Calendar.tsx
src/pages/Cases.tsx
src/pages/Clients.tsx
src/pages/Leads.tsx
src/pages/NotificationsCenter.tsx
src/pages/ResponseTemplates.tsx
src/pages/Settings.tsx
src/pages/SupportCenter.tsx
src/pages/TasksStable.tsx
src/pages/Templates.tsx
src/pages/Today.tsx
src/pages/TodayStable.tsx
src/pages/UiPreviewVNext.tsx
src/pages/UiPreviewVNextFull.tsx
src/styles/closeflow-calendar-selected-day-new-tile-v9.css
src/styles/closeflow-right-rail-source-truth.css
src/styles/closeflow-tasks-right-rail-grouped-list-source-truth-stage178.css
src/styles/closeflow-vnext-ui-contract.css
src/styles/core/core-contracts.css
src/styles/design-system/index.css
src/styles/emergency/emergency-hotfixes.css
src/styles/legacy/legacy-imports.css
src/styles/page-adapters/page-adapters.css
src/styles/temporary/temporary-overrides.css
src/styles/visual-stage10-notifications-vnext.css
src/styles/visual-stage16-billing-vnext.css
src/styles/visual-stage17-support-vnext.css
src/styles/visual-stage19-settings-vnext.css

=== NotificationsCenter markers ===

  src\pages\NotificationsCenter.tsx:86:  { value: 'all', label: 'Wszystkie' },
  src\pages\NotificationsCenter.tsx:87:  { value: 'action', label: 'Do reakcji' },
  src\pages\NotificationsCenter.tsx:88:  { value: 'overdue', label: 'Zaległe' },
  src\pages\NotificationsCenter.tsx:89:  { value: 'today', label: 'Dzisiaj' },
> src\pages\NotificationsCenter.tsx:90:  { value: 'upcoming', label: 'Nadchodzące' },
  src\pages\NotificationsCenter.tsx:91:  { value: 'snoozed', label: 'Odłożone' },
  src\pages\NotificationsCenter.tsx:92:  { value: 'read', label: 'Przeczytane' },
  src\pages\NotificationsCenter.tsx:93:  { value: 'system', label: 'Systemowe' },
  src\pages\NotificationsCenter.tsx:94:];
  src\pages\NotificationsCenter.tsx:463:      system: rows.filter((row) => rowMatchesFilter(row, 'system')).length,
  src\pages\NotificationsCenter.tsx:464:    };
  src\pages\NotificationsCenter.tsx:465:  }, [rows]);
  src\pages\NotificationsCenter.tsx:466:
> src\pages\NotificationsCenter.tsx:467:  const notificationMetricTiles = useMemo(() => ([
  src\pages\NotificationsCenter.tsx:468:    { id: 'all', label: 'Wszystkie', value: metrics.all, icon: NotificationEntityIcon, tone: 'neutral' },
  src\pages\NotificationsCenter.tsx:469:    { id: 'action', label: 'Do reakcji', value: metrics.action, icon: ShieldAlert, tone: 'blue' },
  src\pages\NotificationsCenter.tsx:470:    { id: 'overdue', label: 'Zaległe', value: metrics.overdue, icon: Clock3, tone: 'red' },
  src\pages\NotificationsCenter.tsx:471:    { id: 'today', label: 'Dzisiaj', value: metrics.today, icon: CalendarClock, tone: 'blue' },
> src\pages\NotificationsCenter.tsx:472:    { id: 'upcoming', label: 'Nadchodzące', value: metrics.upcoming, icon: NotificationEntityIcon, tone: 'purple' },
  src\pages\NotificationsCenter.tsx:473:    { id: 'snoozed', label: 'Odłożone', value: metrics.snoozed, icon: RotateCcw, tone: 'amber' },
  src\pages\NotificationsCenter.tsx:474:    { id: 'read', label: 'Przeczytane', value: metrics.read, icon: Check, tone: 'green' },
  src\pages\NotificationsCenter.tsx:475:    { id: 'system', label: 'Systemowe', value: metrics.system, icon: ShieldAlert, tone: 'purple' },
  src\pages\NotificationsCenter.tsx:476:  ]), [metrics]);
  src\pages\NotificationsCenter.tsx:503:      const nextPermission = await Notification.requestPermission();
  src\pages\NotificationsCenter.tsx:504:      setPermission(nextPermission);
  src\pages\NotificationsCenter.tsx:505:      if (nextPermission === 'granted') {
  src\pages\NotificationsCenter.tsx:506:        setBrowserNotificationsEnabled(true);
> src\pages\NotificationsCenter.tsx:507:        toast.success('Powiadomienia przeglądarki są włączone.');
  src\pages\NotificationsCenter.tsx:508:      }
  src\pages\NotificationsCenter.tsx:509:    } catch {
  src\pages\NotificationsCenter.tsx:510:      toast.error('Nie udało się włączyć powiadomień przeglądarki.');
  src\pages\NotificationsCenter.tsx:511:    }
  src\pages\NotificationsCenter.tsx:599:          data-notifications-metric-grid="true"
  src\pages\NotificationsCenter.tsx:600:          data-cf-metric-replacement="stage180x-today-parity"
  src\pages\NotificationsCenter.tsx:601:          data-stage180x-notifications-metric-renderer-cleanup="true"
  src\pages\NotificationsCenter.tsx:602:        >
> src\pages\NotificationsCenter.tsx:603:          {notificationMetricTiles.map((tile) => {
  src\pages\NotificationsCenter.tsx:604:            const Icon = tile.icon;
  src\pages\NotificationsCenter.tsx:605:            const active = activeFilter === tile.id;
  src\pages\NotificationsCenter.tsx:606:            return (
  src\pages\NotificationsCenter.tsx:607:              <button
  src\pages\NotificationsCenter.tsx:608:                key={tile.id}
  src\pages\NotificationsCenter.tsx:609:                type="button"
  src\pages\NotificationsCenter.tsx:610:                className="notifications-today-parity-tile"
  src\pages\NotificationsCenter.tsx:611:                onClick={() => setActiveFilter(tile.id)}
> src\pages\NotificationsCenter.tsx:612:                data-notifications-metric-tile="true"
  src\pages\NotificationsCenter.tsx:613:                data-notifications-metric-active={active ? 'true' : 'false'}
  src\pages\NotificationsCenter.tsx:614:              >
  src\pages\NotificationsCenter.tsx:615:                <div
  src\pages\NotificationsCenter.tsx:616:                  className={['notifications-today-parity-card', active ? 'notifications-today-parity-card-active' : ''].join(' ')}
  src\pages\NotificationsCenter.tsx:702:
  src\pages\NotificationsCenter.tsx:703:          <aside className="notifications-right-rail" aria-label="Panel powiadomień"><section className="right-card notifications-right-card" data-notification-rail-card="actions">
  src\pages\NotificationsCenter.tsx:704:              <div className="notifications-right-card-head">
  src\pages\NotificationsCenter.tsx:705:                <Filter className="h-4 w-4" />
> src\pages\NotificationsCenter.tsx:706:                <h2>Szybkie akcje</h2>
  src\pages\NotificationsCenter.tsx:707:              </div>
  src\pages\NotificationsCenter.tsx:708:              <button type="button" className="notifications-rail-button" data-notification-rail-button="action" onClick={() => setActiveFilter('action')}>
  src\pages\NotificationsCenter.tsx:709:                <span>Do reakcji</span>
  src\pages\NotificationsCenter.tsx:710:                <strong>{metrics.action}</strong>
  src\pages\NotificationsCenter.tsx:731:
  src\pages\NotificationsCenter.tsx:732:<section className="right-card notifications-right-card" data-notification-rail-card="upcoming">
  src\pages\NotificationsCenter.tsx:733:              <div className="notifications-right-card-head">
  src\pages\NotificationsCenter.tsx:734:                <Clock3 className="h-4 w-4" />
> src\pages\NotificationsCenter.tsx:735:                <h2>Nadchodzące</h2>
  src\pages\NotificationsCenter.tsx:736:              </div>
  src\pages\NotificationsCenter.tsx:737:              {upcomingRows.length ? (
  src\pages\NotificationsCenter.tsx:738:                <div className="notifications-rail-list">
  src\pages\NotificationsCenter.tsx:739:                  {upcomingRows.map((row) => (
  src\pages\NotificationsCenter.tsx:751:
  src\pages\NotificationsCenter.tsx:752:            <section className="right-card notifications-right-card">
  src\pages\NotificationsCenter.tsx:753:              <div className="notifications-right-card-head notifications-right-card-head-clean">
  src\pages\NotificationsCenter.tsx:754:                <Mail className="h-4 w-4" />
> src\pages\NotificationsCenter.tsx:755:                <h2>Jak działają powiadomienia?</h2>
  src\pages\NotificationsCenter.tsx:756:              </div>
  src\pages\NotificationsCenter.tsx:757:              <p className="notifications-rail-empty">
  src\pages\NotificationsCenter.tsx:758:                Ten widok zbiera terminy z zadań, wydarzeń i leadów oraz historię alertów pokazanych w aplikacji. Finalna reakcja zawsze zostaje po stronie użytkownika.
  src\pages\NotificationsCenter.tsx:759:              </p>



=== NotificationsCenter first 90 lines ===
   1: import {
   2:   useEffect,
   3:   useMemo,
   4:   useState } from 'react';
   5: import { Link } from 'react-router-dom';
   6: import { ArrowUpRight,
   7:   CalendarClock,
   8:   Check,
   9:   CheckCircle2,
  10:   Clock3,
  11:   Filter,
  12:   Link2,
  13:   RotateCcw,
  14:   Search,
  15:   Settings2,
  16:   ShieldAlert,
  17:   Trash2,
  18:   Mail } from 'lucide-react';
  19: import {
  20:   EntityIcon,
  21:   NotificationEntityIcon
  22: } from '../components/ui-system';
  23: import { fetchCalendarBundleFromSupabase, type CalendarBundle } from '../lib/calendar-items';
  24: import { toast } from 'sonner';
  25: import Layout from '../components/Layout';
  26: import { useWorkspace } from '../hooks/useWorkspace';
  27: import {
  28:   buildTodayNotificationItems,
  29:   clearNotificationLog,
  30:   clearNotificationSnooze,
  31:   getBrowserNotificationPermission,
  32:   getNotificationLog,
  33:   getNotificationSnoozedUntilByKey,
  34:   getUnreadNotificationCount,
  35:   markAllNotificationsRead,
  36:   setBrowserNotificationsEnabled,
  37:   setNotificationSnooze,
  38:   setNotificationSnoozeCustom,
  39:   type NotificationItem,
  40:   type NotificationLogItem,
  41:   type NotificationSnoozeMode
  42: } from '../lib/notifications';
  43: import { buildReminderCustomDate } from '../lib/reminders';
  44: import '../styles/visual-stage10-notifications-vnext.css';
  45: import '../styles/hotfix-right-rail-dark-wrappers.css';
  46: import '../styles/closeflow-notifications-rail-force-colors-stage181x.css';
  47: import '../styles/closeflow-notifications-conflict-card-stage181aj.css';
  48: import { CloseFlowPageHeaderV2 } from '../components/CloseFlowPageHeaderV2';
  49: import '../styles/closeflow-page-header-v2.css';
  50: const CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W = 'CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W';
  51: const STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED = 'STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED';
  52: void CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W;
  53: void STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED;
  54: 
  55: type NotificationFilter =
  56:   | 'all'
  57:   | 'action'
  58:   | 'overdue'
  59:   | 'today'
  60:   | 'upcoming'
  61:   | 'snoozed'
  62:   | 'read'
  63:   | 'system';
  64: 
  65: type NotificationRowKind = 'task' | 'event' | 'lead' | 'ai_draft' | 'system';
  66: 
  67: type NotificationRowStatus = 'action' | 'overdue' | 'snoozed' | 'read' | 'sent' | 'error';
  68: 
  69: type NotificationRow = {
  70:   key: string;
  71:   kind: NotificationRowKind;
  72:   title: string;
  73:   meta: string;
  74:   relationType: string;
  75:   relationLabel: string;
  76:   timeLabel: string;
  77:   status: NotificationRowStatus;
  78:   statusLabel: string;
  79:   link: string;
  80:   startsAt?: string;
  81:   searchText: string;
  82:   source: 'active' | 'log' | 'system';
  83: };
  84: 
  85: const notificationFilters: { value: NotificationFilter; label: string }[] = [
  86:   { value: 'all', label: 'Wszystkie' },
  87:   { value: 'action', label: 'Do reakcji' },
  88:   { value: 'overdue', label: 'ZalegĹ‚e' },
  89:   { value: 'today', label: 'Dzisiaj' },
  90:   { value: 'upcoming', label: 'NadchodzÄ…ce' },
=== NotificationsCenter render area 560-840 ===
 560: 
 561:   const handleRestore = (key: string) => {
 562:     clearNotificationSnooze(key);
 563:     setSnoozedUntilByKey(getNotificationSnoozedUntilByKey());
 564:     toast.success('Powiadomienie przywrĂłcone.');
 565:   };
 566: 
 567:   return (
 568:     <Layout>
 569:       <main className="notifications-vnext-page">
 570:         <CloseFlowPageHeaderV2
 571:           pageKey="notifications"
 572:           actions={
 573:             <>
 574:               <div className="notifications-header-actions">
 575:                           {permission === 'default' ? (
 576:                             <button type="button" className="notifications-header-button notifications-header-button-primary" onClick={handleEnableBrowserNotifications}>
 577:                               <EntityIcon entity="notification" className="h-4 w-4" />
 578:                               WĹ‚Ä…cz powiadomienia
 579:                             </button>
 580:                           ) : null}
 581:                           <Link to="/settings" className="notifications-header-button">
 582:                             <Settings2 className="h-4 w-4" />
 583:                             Ustawienia przypomnieĹ„
 584:                           </Link>
 585:                           {notificationLog.length ? (
 586:                             <button type="button" className="notifications-header-button" onClick={handleClearLog}>
 587:                               <Trash2 className="h-4 w-4" />
 588:                               WyczyĹ›Ä‡ przeczytane
 589:                             </button>
 590:                           ) : null}
 591:                         </div>
 592:             </>
 593:           }
 594:         />
 595: 
 596:         <section
 597:           className="notifications-stats-grid notifications-today-parity-grid grid gap-3 sm:grid-cols-2 lg:grid-cols-4"
 598:           aria-label="Statystyki powiadomieĹ„"
 599:           data-notifications-metric-grid="true"
 600:           data-cf-metric-replacement="stage180x-today-parity"
 601:           data-stage180x-notifications-metric-renderer-cleanup="true"
 602:         >
 603:           {notificationMetricTiles.map((tile) => {
 604:             const Icon = tile.icon;
 605:             const active = activeFilter === tile.id;
 606:             return (
 607:               <button
 608:                 key={tile.id}
 609:                 type="button"
 610:                 className="notifications-today-parity-tile"
 611:                 onClick={() => setActiveFilter(tile.id)}
 612:                 data-notifications-metric-tile="true"
 613:                 data-notifications-metric-active={active ? 'true' : 'false'}
 614:               >
 615:                 <div
 616:                   className={['notifications-today-parity-card', active ? 'notifications-today-parity-card-active' : ''].join(' ')}
 617:                   data-notifications-metric-tone={tile.tone}
 618:                 >
 619:                   <div className="notifications-today-parity-copy">
 620:                     <p>{tile.label}</p>
 621:                     <strong>{tile.value}</strong>
 622:                   </div>
 623:                   <span className="notifications-today-parity-icon">
 624:                     <Icon className="h-4 w-4" />
 625:                   </span>
 626:                 </div>
 627:               </button>
 628:             );
 629:           })}
 630:         </section>
 631: 
 632:         <div className="notifications-vnext-shell">
 633:           <section className="notifications-main-column">
 634:             <div className="notifications-toolbar-card">
 635:               <div className="notifications-filter-pills" aria-label="Filtry powiadomieĹ„">
 636:                 {notificationFilters.map((filter) => (
 637:                   <button
 638:                     key={filter.value}
 639:                     type="button"
 640:                     className={['notifications-filter-pill', activeFilter === filter.value ? 'notifications-filter-pill-active' : ''].join(' ')}
 641:                     data-notification-filter-kind={filter.value}
 642:                     onClick={() => setActiveFilter(filter.value)}
 643:                   >
 644:                     <span>{filter.label}</span>
 645:                     <strong>{metrics[filter.value] || 0}</strong>
 646:                   </button>
 647:                 ))}
 648:               </div>
 649: 
 650:               <label className="notifications-search-box cf-main-search cf-main-search-stage175" data-cf-main-search-source="stage173" data-cf-main-search-stage175="true">
 651:                 <Search className="h-4 w-4" />
 652:                 <input
 653:                   value={searchQuery}
 654:                   onChange={(event) => setSearchQuery(event.target.value)}
 655:                   placeholder="Szukaj po leadzie, sprawie, zadaniu, terminie albo treĹ›ci powiadomienia..."
 656:                 />
 657:               </label>
 658:             </div>
 659: 
 660:             <section className="notifications-list-card" aria-label="Lista powiadomieĹ„">
 661:               <div className="notifications-list-head">
 662:                 <div>
 663:                   <p>Centrum reakcji</p>
 664:                   <h2>Powiadomienia i przypomnienia</h2>
 665:                 </div>
 666:                 <span>{filteredRows.length} / {rows.length}</span>
 667:               </div>
 668: 
 669:               {loading ? (
 670:                 <div className="notifications-empty-state">
 671:                   <EntityIcon entity="notification" className="h-8 w-8" />
 672:                   <h2>Ĺadowanie powiadomieĹ„...</h2>
 673:                   <p>Sprawdzam zadania, wydarzenia i historiÄ™ wysĹ‚anych alertĂłw.</p>
 674:                 </div>
 675:               ) : filteredRows.length === 0 ? (
 676:                 <div className="notifications-empty-state">
 677:                   <EntityIcon entity="notification" className="h-8 w-8" />
 678:                   <h2>Brak powiadomieĹ„</h2>
